301.98,505.9,9.4,75.09,0.030000000000001137,10.24,4.06,0.88,<10 Minutes
298.2,359.49,8.59,73.97,-0.14000000000000057,9.89,3.95,0.88,<10 Minutes
303.73,511.15,10.09,87.24,-0.33000000000000007,10.81,4.16,0.88,<10 Minutes
186.76,362.51,9.26,72.76,-2.3100000000000005,10.28,4.04,0.88,>=10 Minutes
13.64,16.37,8.93,77.86,-1.7100000000000009,10.01,4.0,0.88,>=10 Minutes
204.42,305.82,11.1,60.03,-0.3800000000000008,8.66,4.3,0.88,<10 Minutes
517.86,349.26,13.13,90.84,0.9100000000000001,11.33,4.6,0.88,>=10 Minutes
158.72,221.47,9.99,80.81,-3.2799999999999994,11.17,4.14,0.88,>=10 Minutes
163.9,330.26,10.34,48.85,-0.009999999999999787,9.45,4.19,0.88,<10 Minutes
702.38,953.11,11.49,87.87,-0.019999999999999574,10.27,4.36,0.88,<10 Minutes
256.78,281.55,7.48,82.69,0.020000000000000462,9.68,3.81,0.88,<10 Minutes
161.12,415.9,12.47,47.36,-0.2599999999999998,10.31,4.5,0.88,>=10 Minutes
758.87,608.91,6.04,63.69,-0.07000000000000028,8.34,3.62,0.88,<10 Minutes
164.16,388.83,13.27,74.73,-1.1600000000000001,12.33,4.62,0.88,>=10 Minutes
509.58,510.7,8.54,36.92,0.3199999999999985,7.77,3.95,0.88,<10 Minutes
266.36,315.59,28.37,0.05,1.3500000000000014,7.86,7.33,0.88,>=10 Minutes
253.0,405.13,12.64,63.71,0.05000000000000071,10.68,4.52,0.88,<10 Minutes
254.14,402.83,11.89,94.15,0.16000000000000014,11.55,4.41,0.88,<10 Minutes
254.96,405.12,11.86,94.44,-0.030000000000001137,11.61,4.41,0.88,<10 Minutes
455.32,344.11,10.71,60.29,0.040000000000000924,9.37,4.24,0.88,<10 Minutes
456.77,398.8,11.58,61.29,0.0,9.76,4.37,0.88,<10 Minutes
701.15,398.15,10.96,60.07,0.07000000000000028,9.36,4.28,0.88,<10 Minutes
697.6,397.29,11.34,90.41,0.009999999999999787,10.16,4.33,0.88,<10 Minutes
13.64,16.37,8.93,77.86,-1.7100000000000009,10.01,4.0,0.88,>=10 Minutes
230.9,347.83,9.13,85.93,-0.16999999999999993,10.49,4.03,0.88,<10 Minutes
231.52,354.78,10.39,68.67,1.1400000000000006,10.27,4.2,0.88,>=10 Minutes
234.42,452.94,10.84,80.36,0.33999999999999986,10.47,4.26,0.88,<10 Minutes
170.86,637.72,11.45,70.76,0.129999999999999,12.92,4.35,1.0,<10 Minutes
176.74,629.46,9.05,74.59,0.010000000000001563,12.19,4.01,1.0,<10 Minutes
175.44,623.24,8.2,87.01,1.6199999999999992,12.14,3.9,1.0,>=10 Minutes
330.38,341.47,5.07,79.95,-0.27999999999999936,10.13,3.5,1.0,<10 Minutes
200.87,208.07,3.72,65.17,0.03000000000000025,9.73,3.34,1.0,<10 Minutes
206.99,199.76,4.11,65.89,0.0,9.88,3.39,1.0,<10 Minutes
644.6,564.78,4.62,73.41,0.0,9.06,3.45,1.0,<10 Minutes
162.67,330.19,10.61,60.67,0.4399999999999995,11.32,4.23,1.0,>=10 Minutes
158.44,326.04,9.63,77.05,-0.5999999999999996,11.99,4.09,1.0,<10 Minutes
144.59,653.64,12.96,71.97,2.780000000000001,13.09,4.57,1.0,>=10 Minutes
644.68,330.51,11.32,63.81,-1.7899999999999991,9.89,4.33,1.0,<10 Minutes
504.49,494.57,14.25,71.31,1.1400000000000006,12.5,4.77,1.0,>=10 Minutes
718.42,655.49,21.13,0.02,-0.14000000000000057,5.94,5.92,1.0,<10 Minutes
208.59,201.64,5.29,40.33,0.11000000000000032,9.44,3.53,1.0,<10 Minutes
207.95,202.05,5.27,54.24,0.08999999999999986,9.74,3.53,1.0,<10 Minutes
206.65,201.95,4.75,75.53,-0.07000000000000028,10.01,3.47,1.0,<10 Minutes
303.19,202.44,3.95,64.87,-0.3799999999999999,9.31,3.37,1.0,<10 Minutes
346.8,200.84,3.44,64.28,-0.3599999999999999,9.18,3.31,1.0,<10 Minutes
401.7,200.91,3.39,63.82,0.03000000000000025,9.05,3.3,1.0,<10 Minutes
659.82,541.76,9.36,70.84,0.5299999999999994,10.64,4.06,1.0,<10 Minutes
211.85,547.66,8.37,78.63,0.28999999999999915,11.24,3.92,1.0,<10 Minutes
661.75,213.81,3.25,70.07,-3.6500000000000004,9.15,3.29,1.0,>=10 Minutes
201.45,257.05,4.01,65.48,0.009999999999999787,9.89,3.38,1.0,<10 Minutes
197.9,302.05,4.31,66.66,0.11999999999999922,10.16,3.41,1.0,<10 Minutes
197.77,348.05,4.89,67.48,0.22999999999999954,10.48,3.48,1.0,<10 Minutes
240.67,644.57,9.25,69.58,-0.39000000000000057,10.25,4.04,1.0,<10 Minutes
190.46,395.48,6.99,81.72,0.15000000000000036,11.53,3.74,1.0,<10 Minutes
110.25,206.61,7.23,75.83,0.3600000000000003,11.84,3.77,1.0,<10 Minutes
224.17,208.7,6.39,74.26,-0.3600000000000003,11.25,3.67,1.0,<10 Minutes
157.76,325.45,7.44,85.4,-0.1999999999999993,12.04,3.8,1.0,<10 Minutes
196.43,364.11,7.73,86.52,0.0,12.03,3.84,1.0,<10 Minutes
239.16,410.92,8.58,76.0,0.040000000000000924,11.57,3.95,1.0,<10 Minutes
288.35,447.98,10.85,67.89,0.019999999999999574,11.68,4.26,1.0,<10 Minutes
654.0,540.73,8.33,84.28,-0.4399999999999995,10.85,3.92,1.0,<10 Minutes
790.33,536.32,7.38,76.31,2.58,10.22,3.79,1.0,>=10 Minutes
651.91,720.04,6.25,76.67,-0.009999999999999787,9.73,3.65,1.0,<10 Minutes
168.5,639.87,11.59,92.66,0.0,13.43,4.37,1.0,<10 Minutes
612.02,594.61,3.85,70.05,0.2400000000000002,7.81,3.36,0.8,>=10 Minutes
312.3,319.58,23.95,0.07,11.91,7.36,6.44,0.8,>=10 Minutes
439.11,598.39,4.98,69.78,0.05000000000000071,8.37,3.49,0.8,<10 Minutes
719.49,595.35,5.34,68.95,0.10999999999999943,8.08,3.54,0.8,<10 Minutes
611.74,396.07,5.12,68.81,0.0,8.09,3.51,0.8,<10 Minutes
608.75,751.27,6.95,70.24,1.8200000000000003,8.75,3.74,0.8,>=10 Minutes
615.51,597.97,7.32,67.75,-0.0699999999999994,8.75,3.79,0.8,<10 Minutes
618.76,606.57,7.69,76.14,-0.08999999999999986,9.26,3.83,0.8,<10 Minutes
500.34,395.76,4.19,70.06,-3.2299999999999995,7.96,3.4,0.8,>=10 Minutes
708.69,1019.41,15.19,39.84,0.0,9.13,4.92,0.8,<10 Minutes
705.19,1018.13,13.81,66.04,-0.07000000000000028,9.8,4.7,0.8,<10 Minutes
705.19,1018.13,13.81,66.04,-0.07000000000000028,9.8,4.7,0.8,<10 Minutes
717.13,865.93,14.43,78.99,-0.16999999999999993,11.38,4.8,0.8,<10 Minutes
708.69,1019.41,15.19,39.84,0.0,9.13,4.92,0.8,<10 Minutes
258.53,340.88,25.06,0.07,8.309999999999999,7.25,6.66,0.8,>=10 Minutes
505.63,302.84,2.27,67.24,-0.54,7.95,3.18,0.8,<10 Minutes
210.48,702.34,14.23,77.98,3.130000000000001,12.77,4.77,0.8,>=10 Minutes
712.66,212.08,8.63,68.07,-2.01,9.81,3.96,0.8,>=10 Minutes
577.43,643.09,9.6,63.93,-0.4800000000000004,9.17,4.09,0.8,<10 Minutes
581.29,643.0,8.53,79.61,-0.02000000000000135,9.66,3.95,0.8,<10 Minutes
800.87,740.41,9.14,71.47,-0.11999999999999922,9.65,4.03,0.8,<10 Minutes
628.0,352.88,8.48,69.15,-0.5599999999999987,9.77,3.94,0.8,>=10 Minutes
574.17,640.93,11.24,36.57,-0.2400000000000002,8.33,4.32,0.8,<10 Minutes
215.76,412.52,11.18,73.44,0.16999999999999993,11.46,4.31,0.8,<10 Minutes
213.05,411.23,10.25,78.31,0.05000000000000071,11.18,4.18,0.8,<10 Minutes
215.39,410.82,10.35,82.79,-0.019999999999999574,11.47,4.19,0.8,<10 Minutes
296.43,333.46,8.39,74.46,0.2900000000000009,10.97,3.93,0.8,>=10 Minutes
356.12,174.24,7.72,82.57,-0.9799999999999995,10.34,3.84,0.8,<10 Minutes
360.24,171.04,7.63,73.35,0.08000000000000007,10.69,3.83,0.8,<10 Minutes
509.93,506.43,6.27,73.23,0.03999999999999915,8.79,3.65,0.8,<10 Minutes
749.88,502.62,6.67,74.11,0.05999999999999961,8.72,3.7,0.8,<10 Minutes
259.53,515.56,7.59,79.25,0.5800000000000001,10.39,3.82,0.8,<10 Minutes
516.05,748.91,9.01,78.22,0.27999999999999936,9.84,4.01,0.8,<10 Minutes
526.75,249.7,5.43,74.79,-2.84,9.17,3.55,0.8,<10 Minutes
520.3,524.21,8.87,82.36,2.5299999999999994,10.08,3.99,0.8,>=10 Minutes
520.19,522.86,9.33,72.01,0.15000000000000036,9.99,4.05,0.8,<10 Minutes
204.79,318.54,6.17,64.79,0.07000000000000028,9.21,3.64,0.8,<10 Minutes
375.38,329.03,6.42,64.09,0.0,8.6,3.67,0.8,<10 Minutes
384.66,205.03,4.61,63.33,-1.3599999999999994,8.48,3.45,0.8,>=10 Minutes
169.18,222.75,3.53,78.75,0.1599999999999997,9.84,3.32,0.8,<10 Minutes
506.54,511.47,3.83,71.19,-0.020000000000000018,8.14,3.36,0.8,<10 Minutes
513.54,300.91,3.71,71.26,-0.020000000000000018,8.16,3.34,0.8,<10 Minutes
709.99,506.75,4.09,71.38,1.15,8.16,3.39,0.8,<10 Minutes
300.14,521.23,4.99,74.47,0.29000000000000004,9.08,3.49,0.8,<10 Minutes
501.27,508.41,6.41,58.78,0.7300000000000004,8.55,3.67,0.8,<10 Minutes
158.2,356.02,10.72,90.79,-0.629999999999999,12.0,4.25,0.8,<10 Minutes
176.59,164.45,11.41,34.41,0.33000000000000007,8.22,4.34,0.8,<10 Minutes
589.38,162.32,10.47,35.01,-0.33000000000000007,7.9,4.21,0.8,<10 Minutes
296.96,351.6,10.45,86.31,-0.07000000000000028,11.23,4.21,0.8,<10 Minutes
298.42,511.41,10.68,87.12,0.02999999999999936,11.38,4.24,0.8,<10 Minutes
302.09,511.83,12.14,66.66,0.16999999999999993,11.18,4.45,0.8,<10 Minutes
307.43,263.79,12.27,65.77,0.0,10.9,4.47,0.8,<10 Minutes
169.59,334.85,9.84,88.04,0.0,12.04,4.12,0.8,<10 Minutes
244.83,361.27,12.25,74.71,-0.13000000000000078,11.74,4.47,0.8,<10 Minutes
167.54,332.79,9.01,79.74,-0.07000000000000028,11.22,4.01,0.8,<10 Minutes
308.92,361.56,12.2,73.59,-0.08000000000000007,11.38,4.46,0.8,>=10 Minutes
249.65,414.25,10.75,83.5,0.02999999999999936,11.53,4.25,0.8,<10 Minutes
304.81,436.3,12.95,78.35,-0.010000000000001563,11.76,4.57,0.8,<10 Minutes
249.82,411.19,11.39,81.78,0.02000000000000135,11.69,4.34,0.8,<10 Minutes
252.54,416.1,11.76,89.16,0.0,12.01,4.39,0.8,<10 Minutes
409.2,402.35,3.25,75.18,-0.020000000000000018,8.18,3.29,0.8,<10 Minutes
254.87,343.98,6.25,71.44,-0.040000000000000036,9.35,3.65,0.8,<10 Minutes
317.24,351.68,5.98,71.67,-0.08999999999999986,8.85,3.62,0.8,<10 Minutes
402.39,347.19,5.84,70.79,-0.03000000000000025,8.61,3.6,0.8,<10 Minutes
395.25,421.53,6.05,70.91,0.009999999999999787,8.62,3.63,0.8,<10 Minutes
398.94,451.34,6.5,70.27,0.08000000000000007,8.78,3.68,0.8,<10 Minutes
403.38,346.08,6.22,70.22,-0.07000000000000028,8.64,3.65,0.8,<10 Minutes
401.01,347.18,6.12,66.96,0.0,8.66,3.63,0.8,<10 Minutes
175.0,351.28,6.35,72.85,-0.07000000000000028,10.04,3.66,0.8,<10 Minutes
173.36,339.04,7.34,74.96,-1.1300000000000008,10.0,3.79,0.8,<10 Minutes
159.38,335.12,7.28,72.55,0.0,10.6,3.78,0.8,<10 Minutes
159.34,333.96,6.96,79.86,0.07000000000000028,10.77,3.74,0.8,<10 Minutes
305.41,333.59,6.42,72.55,-0.54,9.07,3.67,0.8,<10 Minutes
395.67,331.03,6.2,71.14,0.009999999999999787,8.71,3.64,0.8,<10 Minutes
160.41,433.95,6.11,75.9,0.0,10.25,3.63,0.8,<10 Minutes
28.94,30.39,14.24,97.36,-0.049999999999998934,12.32,4.77,0.7,<10 Minutes
173.24,370.22,13.11,89.56,0.16999999999999993,12.58,4.59,0.7,>=10 Minutes
11.12,20.15,8.72,81.42,-2.75,10.53,3.97,0.7,>=10 Minutes
158.7,324.01,9.51,87.85,-2.0,10.76,4.08,0.7,>=10 Minutes
19.7,40.01,12.58,95.35,0.019999999999999574,12.06,4.52,0.7,<10 Minutes
169.17,325.06,10.55,89.26,0.0,11.84,4.22,0.7,<10 Minutes
20.05,40.56,19.37,52.15,2.16,11.82,5.61,0.7,>=10 Minutes
223.62,326.5,10.83,85.22,-0.08000000000000007,11.49,4.26,0.7,<10 Minutes
333.6,674.39,19.82,51.39,0.0,11.95,5.69,0.7,<10 Minutes
172.19,428.92,11.7,86.78,-0.02000000000000135,12.35,4.39,0.7,<10 Minutes
169.67,675.09,20.79,55.1,-0.010000000000001563,13.21,5.86,0.7,<10 Minutes
382.5,1032.32,17.03,71.38,-0.7999999999999972,10.59,5.21,0.66,<10 Minutes
153.75,350.8,10.73,59.98,0.040000000000000924,10.4,4.25,0.66,<10 Minutes
148.67,354.58,10.53,75.1,0.02999999999999936,11.29,4.22,0.66,<10 Minutes
158.54,503.82,11.98,80.95,0.009999999999999787,12.0,4.43,0.66,<10 Minutes
351.86,504.96,12.27,78.38,0.049999999999998934,10.77,4.47,0.66,<10 Minutes
144.06,343.64,12.77,95.65,-0.15000000000000036,12.26,4.54,0.66,<10 Minutes
507.01,699.06,14.26,91.74,-0.009999999999999787,11.3,4.77,0.66,<10 Minutes
162.5,299.02,13.48,88.18,0.019999999999999574,12.18,4.65,0.66,<10 Minutes
378.07,289.58,14.5,82.29,-0.02999999999999936,11.92,4.81,0.66,<10 Minutes
184.67,393.37,15.68,82.69,0.5600000000000005,13.23,4.99,0.66,<10 Minutes
674.36,280.81,8.85,54.52,-0.05000000000000071,8.19,3.99,0.66,<10 Minutes
200.15,309.71,10.01,64.24,0.08999999999999986,9.74,4.15,0.66,<10 Minutes
611.04,281.29,12.16,65.47,-0.5299999999999994,9.8,4.45,0.66,<10 Minutes
574.13,557.14,14.01,67.41,0.08999999999999986,10.27,4.73,0.66,<10 Minutes
178.38,692.71,18.03,83.67,-0.2099999999999973,13.25,5.38,0.66,<10 Minutes
53.31,232.49,7.0,87.03,-0.5099999999999998,11.92,3.74,0.66,>=10 Minutes
